ANALOGVIDEOSTANDARD
BEGIN
        AnalogVideo_NTSC_M      = 0x1
        AnalogVideo_NTSC_M_J    = 0x2
        AnalogVideo_NTSC_433    = 0x4
        AnalogVideo_PAL_B       = 0x10
        AnalogVideo_PAL_D       = 0x20
        AnalogVideo_PAL_G       = 0x40
        AnalogVideo_PAL_H       = 0x80
        AnalogVideo_PAL_I       = 0x100
        AnalogVideo_PAL_M       = 0x200
        AnalogVideo_PAL_N       = 0x400
        AnalogVideo_PAL_60      = 0x800
        AnalogVideo_SECAM_B     = 0x1000
        AnalogVideo_SECAM_D     = 0x2000
        AnalogVideo_SECAM_G     = 0x4000
        AnalogVideo_SECAM_H     = 0x8000
        AnalogVideo_SECAM_K     = 0x10000
        AnalogVideo_SECAM_K1    = 0x20000
        AnalogVideo_SECAM_L     = 0x40000
        AnalogVideo_SECAM_L1    = 0x80000
        AnalogVideo_PAL_N_COMBO = 0x100000
END

F_DTV_6M, 6MHz Bandwidth DTV
BEGIN
      533000,          6
      539000,          6
      545000,          6
      551000,          6
      557000,          6
      563000,          6
      569000,          6
      575000,          6
      581000,          6
      587000,          6
      593000,          6
END

F_DTV_7M, 7MHz Bandwidth DTV
BEGIN
      177500,          7
      184500,          7
      191500,          7
      198500,          7
      205500,          7
      212500,          7
      219500,          7
      226500,          7
      529500,          7
      536500,          7
      543500,          7
      550500,          7
      557500,          7
      564500,          7
      571500,          7
      578500,          7
      585500,          7
      592500,          7
      599500,          7
      606500,          7
      613500,          7
      620500,          7
      627500,          7
      634500,          7
      641500,          7
      648500,          7
      655500,          7
      662500,          7
      669500,          7
      676500,          7
      683500,          7
      690500,          7
      697500,          7
      704500,          7
      711500,          7
      718500,          7
      725500,          7
      732500,          7
      739500,          7
      746500,          7
      753500,          7
      760500,          7
      767500,          7
      774500,          7
      781500,          7
      788500,          7
      795500,          7
      802500,          7
      809500,          7
      816500,          7
END

F_DTV_AU, 7MHz Bandwidth DTV
BEGIN
      177500,          7
      184500,          7
      191500,          7
      198500,          7
      205500,          7
      212500,          7
      219500,          7
      226500,          7
      529500,          7
      536500,          7
      543500,          7
      550500,          7
      557500,          7
      564500,          7
      571500,          7
      578500,          7
      585500,          7
      592500,          7
      599500,          7
      606500,          7
      613500,          7
      620500,          7
      627500,          7
      634500,          7
      641500,          7
      648500,          7
      655500,          7
      662500,          7
      669500,          7
      676500,          7
      683500,          7
      690500,          7
      697500,          7
      704500,          7
      711500,          7
      718500,          7
      725500,          7
      732500,          7
      739500,          7
      746500,          7
      753500,          7
      760500,          7
      767500,          7
      774500,          7
      781500,          7
      788500,          7
      795500,          7
      802500,          7
      809500,          7
      816500,          7
END

F_DTV_7&8M, VHF 7MHz & UHF 8MHz Bandwidth DTV
BEGIN
      177500,          7
      184500,          7
      191500,          7
      198500,          7
      205500,          7
      212500,          7
      219500,          7
      226500,          7
      474000,          8
      482000,          8
      490000,          8
      498000,          8
      506000,          8
      514000,          8
      522000,          8
      530000,          8
      538000,          8
      546000,          8
      554000,          8
      562000,          8
      570000,          8
      578000,          8
      586000,          8
      594000,          8
      602000,          8
      610000,          8
      618000,          8
      626000,          8
      634000,          8
      642000,          8
      650000,          8
      658000,          8
      666000,          8
      674000,          8
      682000,          8
      690000,          8
      698000,          8
      706000,          8
      714000,          8
      722000,          8
      730000,          8
      738000,          8
      746000,          8
      754000,          8
      762000,          8
      770000,          8
      778000,          8
      786000,          8
      794000,          8
      802000,          8
      810000,          8
      818000,          8
      826000,          8
      834000,          8
      842000,          8
      850000,          8
      858000,          8
END

F_DTV_8M, 8MHz Bandwidth DTV
BEGIN
      178750,          8
      186750,          8
      194750,          8
      202750,          8
      210750,          8
      218750,          8
      474000,          8
      482000,          8
      490000,          8
      498000,          8
      506000,          8
      514000,          8
      522000,          8
      530000,          8
      538000,          8
      546000,          8
      554000,          8
      562000,          8
      570000,          8
      578000,          8
      586000,          8
      594000,          8
      602000,          8
      610000,          8
      618000,          8
      626000,          8
      634000,          8
      642000,          8
      650000,          8
      658000,          8
      666000,          8
      674000,          8
      682000,          8
      690000,          8
      698000,          8
      706000,          8
      714000,          8
      722000,          8
      730000,          8
      738000,          8
      746000,          8
      754000,          8
      762000,          8
      770000,          8
      778000,          8
      786000,          8
      794000,          8
      802000,          8
      810000,          8
      818000,          8
      826000,          8
      834000,          8
      842000,          8
      850000,          8
      858000,          8
END

F_ATSC_6, ATSC Broadcast
BEGIN
        57000,       6
        63000,       6
        69000,       6
        79000,       6
        85000,       6
       177000,       6
       183000,       6
       189000,       6
       195000,       6
       201000,       6
       207000,       6
       213000,       6
       473000,       6
       479000,       6
       485000,       6
       491000,       6
       497000,       6
       503000,       6
       509000,       6
       515000,       6
       521000,       6
       527000,       6
       533000,       6
       539000,       6
       545000,       6
       551000,       6
       557000,       6
       563000,       6
       569000,       6
       575000,       6
       581000,       6
       587000,       6
       593000,       6
       599000,       6
       605000,       6
       611000,       6
       617000,       6
       623000,       6
       629000,       6
       635000,       6
       641000,       6
       647000,       6
       653000,       6
       659000,       6
       665000,       6
       671000,       6
       677000,       6
       683000,       6
       689000,       6
       695000,       6
       701000,       6
       707000,       6
       713000,       6
       719000,       6
       725000,       6
       731000,       6
       737000,       6
       743000,       6
       749000,       6
       755000,       6
       761000,       6
       767000,       6
       773000,       6
       779000,       6
       785000,       6
       791000,       6
       797000,       6
       803000,       6
END

F_OZ__BROAD, Australia Broadcast
BEGIN
        57250,       001
        64250,       002
        86250,       003
        95250,       004
       138250,       005
       175250,       006
       182250,       007
       189250,       008
       196250,       009
       209250,       010
       216250,       011
       223250,       012
        46250,       013
       102250,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
            0,       021
            0,       022
            0,       023
            0,       024
            0,       025
            0,       026
            0,       027
       527250,       028
       534250,       029
       541250,       030
       548250,       031
       555250,       032
       562250,       033
       569250,       034
       576250,       035
       583250,       036
       590250,       037
       597250,       038
       604250,       039
       611250,       040
       618250,       041
       625250,       042
       632250,       043
       639250,       044
       646250,       045
       653250,       046
       660250,       047
       667250,       048
       674250,       049
       681250,       050
       688250,       051
       695250,       052
       702250,       053
       709250,       054
       716250,       055
       723250,       056
       730250,       057
       737250,       058
       744250,       059
       751250,       060
       758250,       061
       765250,       062
       772250,       063
       779250,       064
       786250,       065
       793250,       066
       800250,       067
       807250,       068
       814250,       069
END


F_CHN_BROAD, China Broadcast
BEGIN
        49750,      001
        57750,      002
        65750,      003
        77250,      004
        85250,      005
       168250,      006
       176250,      007
       184250,      008
       192250,      009
       200250,      010
       208250,      011
       216250,      012
       471250,      013
       479250,      014
       487250,      015
       495250,      016
       503250,      017
       511250,      018
       519250,      019
       527250,      020
       535250,      021
       543250,      022
       551250,      023
       559250,      024
       605250,      025
       613250,      026
       621250,      027
       629250,      028
       637250,      029
       645250,      030
       653250,      031
       661250,      032
       669250,      033
       677250,      034
       685250,      035
       693250,      036
END





F_CHN_CABLE, China Cable
BEGIN
        49750,      001
        57750,      002
        65750,      003
        77250,      004
        85250,      005
       112250,      006
       120250,      007
       128250,      008
       136250,      009
       144250,      010
       152250,      011
       160250,      012
       168250,      013
       176250,      014
       184250,      015
       192250,      016
       200250,      017
       208250,      018
       216250,      019
       224250,      020
       232250,      021
       240250,      022
       248250,      023
       256250,      024
       264250,      025
       272250,      026
       280250,      027
       288250,      028
       471250,      029
       479250,      030
       487250,      031
       495250,      032
       503250,      033
       511250,      034
       519250,      035
       527250,      036
       535250,      037
       543250,      038
       551250,      039
       559250,      040
       567250,      041
       575250,      042
       583250,      043
       591250,      044
       599250,      045
       607250,      046
       615250,      047
       623250,      048
       631250,      049
       639250,      050
       647250,      051
       655250,      052
END

F_CZE_BROAD, Czech Republic Broadcast
BEGIN
        49750,       001
        57750,       002
        59250,       003
        65750,       004
        77250,       005
        85250,       006
        93250,       007
       175250,       008
       183250,       009
       191250,       010
       199250,       011
       207250,       012
       215250,       013
       223250,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_EEU_BROAD, Eastern Europe Broadcast
BEGIN
        49750,       001
        59250,       002
        77250,       003
        85250,       004
        93250,       005
       175250,       006
       183250,       007
       191250,       008
       199250,       009
       207250,       010
       215250,       011
       223250,       012
            0,       013
            0,       014
            0,       015
            0,       016
            0,       017
            0,       018
            0,       019
            0,       020
       471250,       021
       479250,       022
       487250,       023
       495250,       024
       503250,       025
       511250,       026
       519250,       027
       527250,       028
       535250,       029
       543250,       030
       551250,       031
       559250,       032
       567250,       033
       575250,       034
       583250,       035
       591250,       036
       599250,       037
       607250,       038
       615250,       039
       623250,       040
       631250,       041
       639250,       042
       647250,       043
       655250,       044
       663250,       045
       671250,       046
       679250,       047
       687250,       048
       695250,       049
       703250,       050
       711250,       051
       719250,       052
       727250,       053
       735250,       054
       743250,       055
       751250,       056
       759250,       057
       767250,       058
       775250,       059
       783250,       060
       791250,       061
       799250,       062
       807250,       063
       815250,       064
       823250,       065
       831250,       066
       839250,       067
       847250,       068
       855250,       069
END

F_RUS_CABLE, Russian, Belarus and Ukraine Cable
BEGIN
        49750   ,       1
        59250   ,       2
        77250   ,       3
        85250   ,       4
        93250   ,       5
        111250  ,       6
        119250  ,       7
        127250  ,       8
        135250  ,       9
        143250  ,       10
        151250  ,       11
        159250  ,       12
        167250  ,       13
        175250  ,       14
        183250  ,       15
        191250  ,       16
        199250  ,       17
        207250  ,       18
        215250  ,       19
        223250  ,       20
        231250  ,       21
        239250  ,       22
        247250  ,       23
        255250  ,       24
        263250  ,       25
        271250  ,       26
        279250  ,       27
        287250  ,       28
        295250  ,       29
        303250  ,       30
        311250  ,       31
        319250  ,       32
        327250  ,       33
        335250  ,       34
        343250  ,       35
        351250  ,       36
        359250  ,       37
        367250  ,       38
        375250  ,       39
        383250  ,       40
        391250  ,       41
